"","k","f","type"
"¿ß",733,687,"¿ß"
"®½",734,686,"®½"
"¸É",735,684,"¸É"
"push",736,683,"push"
"¹qµø",737,683,"¹qµø"
"Â²³æ",738,683,"Â²³æ"
"¬Q¤Ñ",739,682,"¬Q¤Ñ"
"¥¦",740,680,"¥¦"
"§C",741,676,"§C"
"¥]",742,675,"¥]"
"·Ó",743,675,"·Ó"
"ptt",744,674,"ptt"
"¥t¥~",745,674,"¥t¥~"
"¬Ý§¹",746,673,"¬Ý§¹"
"´¼»Ù",747,672,"´¼»Ù"
"®`",748,670,"®`"
"¥H¤U",749,669,"¥H¤U"
"¸ô",750,669,"¸ô"
"¤~¯à",751,668,"¤~¯à"
"µ¥µ¥",752,668,"µ¥µ¥"
"7",753,667,"7"
"¥t",754,667,"¥t"
"¹ê¦b",755,667,"¹ê¦b"
"§C½Õ",756,666,"§C½Õ"
"0",757,664,"0"
"±µ¨ü",758,664,"±µ¨ü"
"³¡¤À",759,664,"³¡¤À"
"30",760,663,"30"
"5566",761,663,"5566"
"¦W³æ",762,663,"¦W³æ"
"¡¾",763,662,"¡¾"
"Ä«ªG",764,662,"Ä«ªG"
"500",765,660,"500"
"°Ç",766,660,"°Ç"
"¬ï",767,658,"¬ï"
"±Ð",768,656,"±Ð"
"»Ä",769,656,"»Ä"
"ÙT",770,654,"ÙT"
"#",771,652,"#"
"§@",772,652,"§@"
"§¾",773,652,"§¾"
"Øp",774,652,"Øp"
"ªk©x",775,649,"ªk©x"
"§å",776,648,"§å"
"¬x¨q¬W",777,647,"¬x¨q¬W"
"³sµ²",778,646,"³sµ²"
"Å@¯è",779,646,"Å@¯è"
"©Î¬O",780,645,"©Î¬O"
"©Ò¦³",781,643,"©Ò¦³"
"ªü«ó",782,643,"ªü«ó"
"¤½¶}",783,642,"¤½¶}"
"ª¾ÃÑ",784,641,"ª¾ÃÑ"
"²{³õ",785,641,"²{³õ"
"ÅÞ¿è",786,641,"ÅÞ¿è"
"¥þ³¡",787,639,"¥þ³¡"
"¬G¨Æ",788,637,"¬G¨Æ"
"¹L¥h",789,636,"¹L¥h"
"¥¼¨Ó",790,635,"¥¼¨Ó"
"©Û",791,634,"©Û"
"³õ",792,634,"³õ"
"¥Õ",793,632,"¥Õ"
"ÃÒ©ú",794,632,"ÃÒ©ú"
"µL®¢",795,631,"µL®¢"
"¥ú",796,630,"¥ú"
"¥qªk",797,624,"¥qªk"
"¥Á²³",798,624,"¥Á²³"
"§s§s",799,624,"§s§s"
"DPP",800,623,"DPP"
"¬r",801,622,"¬r"
"³o»ò¦h",802,621,"³o»ò¦h"
"¾Ç®Õ",803,621,"¾Ç®Õ"
"¥ý¥Í",804,619,"¥ý¥Í"
"¥Í",805,618,"¥Í"
"ºô§}",806,618,"ºô§}"
"¸ì¿ï",807,617,"¸ì¿ï"
"Âà¿ý",808,617,"Âà¿ý"
"§ÜÄ³",809,616,"§ÜÄ³"
"¦P·N",810,614,"¦P·N"
"Ãø¹D",811,614,"Ãø¹D"
"§Ñ",812,612,"§Ñ"
"¨ü",813,612,"¨ü"
"¤Ï¦ê",814,609,"¤Ï¦ê"
"©Ó»{",815,609,"©Ó»{"
"³½",816,608,"³½"
"§ó¦h",817,606,"§ó¦h"
"Åª",818,606,"Åª"
"¤K¥P",819,605,"¤K¥P"
"¬Fµ¦",820,604,"¬Fµ¦"
"¥i©È",821,603,"¥i©È"
"¦n¦h",822,603,"¦n¦h"
"¸ÑÄÀ",823,603,"¸ÑÄÀ"
"»¡©ú",824,603,"»¡©ú"
"­±¹ï",825,602,"­±¹ï"
"¿é",826,602,"¿é"
"der",827,601,"der"
"¦v",828,601,"¦v"
"»°§Ö",829,601,"»°§Ö"
"¢w",830,600,"¢w"
"ª¬ªp",831,600,"ª¬ªp"
"³Q§i",832,600,"³Q§i"
"©f",833,599,"©f"
"»Q",834,599,"»Q"
"¥²¶·",835,598,"¥²¶·"
"¦æ¬°",836,597,"¦æ¬°"
"¬Ý°_¨Ó",837,596,"¬Ý°_¨Ó"
"¬í",838,594,"¬í"
"­ô",839,593,"­ô"
"ªi",840,592,"ªi"
"¥Ó½Ð",841,590,"¥Ó½Ð"
"¤Å",842,589,"¤Å"
"¨Ó·½",843,589,"¨Ó·½"
"°Ñ¥[",844,589,"°Ñ¥["
"¥»¤H",845,587,"¥»¤H"
"«iªÌ",846,587,"«iªÌ"
"¥¿¸q",847,586,"¥¿¸q"
"¸`¥Ø",848,586,"¸`¥Ø"
"½²",849,586,"½²"
"2016",850,584,"2016"
"¸÷",851,584,"¸÷"
"¹ï©ó",852,584,"¹ï©ó"
"¬ü",853,583,"¬ü"
"¤À¨É",854,582,"¤À¨É"
"¨M©w",855,582,"¨M©w"
"«Ó",856,582,"«Ó"
"®£",857,582,"®£"
"¶}©ñ",858,582,"¶}©ñ"
"²Ä¤T",859,581,"²Ä¤T"
"¶]",860,581,"¶]"
"ªÎ",861,579,"ªÎ"
"´¿",862,579,"´¿"
"­^¤å",863,578,"­^¤å"
"¸£",864,578,"¸£"
"½â",865,578,"½â"
"¹H¤Ï",866,576,"¹H¤Ï"
"¹J¨ì",867,575,"¹J¨ì"
"¼L",868,575,"¼L"
"©_©Ç",869,571,"©_©Ç"
"±Ð¨|",870,571,"±Ð¨|"
"²°",871,571,"²°"
"¢e",872,570,"¢e"
"®£©Æ",873,570,"®£©Æ"
"¾i",874,570,"¾i"
"XDDDDDD",875,569,"XDDDDDD"
"©Ù¶Â",876,569,"©Ù¶Â"
"±Ð±Â",877,568,"±Ð±Â"
"ÀË¹î©x",878,568,"ÀË¹î©x"
"¤k¤Í",879,566,"¤k¤Í"
"¶i",880,566,"¶i"
"«ö",881,565,"«ö"
"®ü",882,562,"®ü"
"¯u¥¿",883,562,"¯u¥¿"
"<U+30FB>",884,561,"<U+30FB>"
"¤W­±",885,561,"¤W­±"
"¤p«Ä",886,561,"¤p«Ä"
"¼vÅT",887,561,"¼vÅT"
"¯S§O",888,559,"¯S§O"
"½}§K",889,559,"½}§K"
"¦¬",890,557,"¦¬"
"¨­",891,557,"¨­"
"¶æ",892,557,"¶æ"
"¾D",893,557,"¾D"
"Îx",894,556,"Îx"
"´Î",895,555,"´Î"
"¦æ¤å",896,554,"¦æ¤å"
"¬q",897,554,"¬q"
"¤å¤Æ",898,553,"¤å¤Æ"
"­û¤u",899,553,"­û¤u"
"¥i·R",900,552,"¥i·R"
"¸¹",901,552,"¸¹"
"¯A¶û",902,551,"¯A¶û"
"±`",903,550,"±`"
"¤Ï¹ï",904,549,"¤Ï¹ï"
"¸gÀÙ",905,547,"¸gÀÙ"
"¥ÕÃ¨",906,546,"¥ÕÃ¨"
"¦@ÃÑ",907,546,"¦@ÃÑ"
"¯u¬Û",908,546,"¯u¬Û"
"³W©w",909,546,"³W©w"
"¥Á",910,544,"¥Á"
"¦¨¥\",911,544,"¦¨¥\"
"m",912,543,"m"
"­È±o",913,543,"­È±o"
"²Ä",914,543,"²Ä"
"«ç»ò¿ì",915,541,"«ç»ò¿ì"
"·s¥_",916,540,"·s¥_"
"§i¶D",917,539,"§i¶D"
"¿W¥ß",918,539,"¿W¥ß"
"¦³½ì",919,538,"¦³½ì"
"¡¨",920,537,"¡¨"
"®×",921,537,"®×"
"°¨¤W",922,537,"°¨¤W"
"³Æ¥÷",923,537,"³Æ¥÷"
"¯ä",924,536,"¯ä"
"³y¦¨",925,536,"³y¦¨"
"12",926,534,"12"
"«ü",927,534,"«ü"
"¥÷",928,533,"¥÷"
"¦~»´¤H",929,533,"¦~»´¤H"
"§ì¨ì",930,532,"§ì¨ì"
"¤ÀÄÁ",931,531,"¤ÀÄÁ"
"°ò¥»",932,530,"°ò¥»"
"¤j¤j",933,529,"¤j¤j"
"§ëµ¹",934,529,"§ëµ¹"
"¬Æ¦Ü",935,529,"¬Æ¦Ü"
"¥x»y",936,528,"¥x»y"
"¶g",937,528,"¶g"
"ÀH«K",938,528,"ÀH«K"
"¡§",939,527,"¡§"
"°õ¬F",940,527,"°õ¬F"
"¦@",941,526,"¦@"
"¬ðµM",942,526,"¬ðµM"
"Án©ú",943,526,"Án©ú"
"¥Í¤é§Ö¼Ö",944,525,"¥Í¤é§Ö¼Ö"
"¯à¤O",945,525,"¯à¤O"
"©³",946,524,"©³"
"¥L¶ýªº",947,522,"¥L¶ýªº"
"¨®",948,520,"¨®"
"ID",949,519,"ID"
"¼Ó¤U",950,519,"¼Ó¤U"
"³yÁÁ",951,516,"³yÁÁ"
"­ì¦]",952,515,"­ì¦]"
"ºô¤Í",953,515,"ºô¤Í"
"¥x«n",954,514,"¥x«n"
"100",955,513,"100"
"½Ä",956,512,"½Ä"
"°­®q",957,511,"°­®q"
"¥i±¤",958,509,"¥i±¤"
"§P¨M",959,509,"§P¨M"
"³oÃä",960,509,"³oÃä"
"±Ú¸s",961,508,"±Ú¸s"
"«õ",962,507,"«õ"
"¦W¦r",963,506,"¦W¦r"
"®ö¶O",964,506,"®ö¶O"
"9",965,505,"9"
"£}",966,505,"£}"
"§¤",967,503,"§¤"
"ÄY­«",968,503,"ÄY­«"
"²Ö¥Ç",969,502,"²Ö¥Ç"
"Âå°|",970,502,"Âå°|"
"2015",971,501,"2015"
"¥B",972,500,"¥B"
"¥D®u",973,499,"¥D®u"
"«e­±",974,498,"«e­±"
"®M",975,498,"®M"
"¶â",976,498,"¶â"
"¨¥½×",977,496,"¨¥½×"
"ªk",978,496,"ªk"
"«ã",979,495,"«ã"
"¼s§i",980,495,"¼s§i"
"Ä@·N",981,495,"Ä@·N"
"¥u¦n",982,492,"¥u¦n"
"´X¥G",983,492,"´X¥G"
"Ãö¤ß",984,492,"Ãö¤ß"
"«Ä¤l",985,490,"«Ä¤l"
"¥H¤Î",986,487,"¥H¤Î"
"¨D",987,487,"¨D"
"¨º»ò¦h",988,486,"¨º»ò¦h"
"¤¤¦@",989,485,"¤¤¦@"
"´£¥X",990,485,"´£¥X"
"­«",991,483,"­«"
"¸£´Ý",992,482,"¸£´Ý"
"ÀÝ¥Î",993,482,"ÀÝ¥Î"
"¥h¦~",994,481,"¥h¦~"
"¬F¨£",995,481,"¬F¨£"
"¬G·N",996,481,"¬G·N"
"®aÄÝ",997,480,"®aÄÝ"
"·í¦~",998,479,"·í¦~"
"³Û",999,478,"³Û"
"§¹¾ã",1000,477,"§¹¾ã"
"»·",1001,476,"»·"
"¤¤µØ",1002,475,"¤¤µØ"
"22",1003,474,"22"
"¤Þ¾Ô",1004,474,"¤Þ¾Ô"
"¦]¦¹",1005,474,"¦]¦¹"
"¨S¿ìªk",1006,474,"¨S¿ìªk"
"°Q¹½",1007,474,"°Q¹½"
"¤d¸U",1008,470,"¤d¸U"
"¤p§Ì",1009,470,"¤p§Ì"
"«á­±",1010,470,"«á­±"
"´£¨ì",1011,470,"´£¨ì"
"15",1012,469,"15"
"¸q¬ü",1013,469,"¸q¬ü"
"Á`",1014,467,"Á`"
"½Í",1015,466,"½Í"
"¦Ê",1016,465,"¦Ê"
"ØpØp",1017,465,"ØpØp"
"»\",1018,465,"»\"
"¿ìªk",1019,463,"¿ìªk"
"11",1020,462,"11"
"¥¿½T",1021,462,"¥¿½T"
"§Q¯q",1022,462,"§Q¯q"
"«æ",1023,462,"«æ"
"·N¨£",1024,462,"·N¨£"
"¥Í¬¡",1025,461,"¥Í¬¡"
"¦¨¬°",1026,461,"¦¨¬°"
"®ç¶é",1027,461,"®ç¶é"
"´Á«Ý",1028,461,"´Á«Ý"
"µL²á",1029,461,"µL²á"
"¥N",1030,460,"¥N"
"¥x¿W",1031,460,"¥x¿W"
"²q",1032,460,"²q"
"¨Ø¬À",1033,459,"¨Ø¬À"
"¤µ¦~",1034,458,"¤µ¦~"
"¦~«e",1035,457,"¦~«e"
"§º",1036,457,"§º"
"¶Â¹D",1037,457,"¶Â¹D"
"®ø®§",1038,456,"®ø®§"
"¥x¥_¥«",1039,455,"¥x¥_¥«"
"¦s¦b",1040,455,"¦s¦b"
"¦³¿ú",1041,454,"¦³¿ú"
"¬~",1042,454,"¬~"
"¬ì¬ì",1043,454,"¬ì¬ì"
"XDDDDDDD",1044,453,"XDDDDDDD"
"¥i´c",1045,453,"¥i´c"
"¯S©w",1046,453,"¯S©w"
"¤W¯Z",1047,452,"¤W¯Z"
"©R¥O",1048,452,"©R¥O"
"³æ¦ì",1049,451,"³æ¦ì"
"¶}¤ß",1050,450,"¶}¤ß"
"¥[¤J",1051,449,"¥[¤J"
"¾Þ",1052,449,"¾Þ"
"°ê»Ú",1053,448,"°ê»Ú"
"´£¨Ñ",1054,448,"´£¨Ñ"
"­ì¥»",1055,446,"­ì¥»"
"±Ð¨|³¡",1056,446,"±Ð¨|³¡"
"©e­û",1057,445,"©e­û"
"·Q¨ì",1058,445,"·Q¨ì"
"±ß¤W",1059,444,"±ß¤W"
"Å¥»¡",1060,444,"Å¥»¡"
"®e©ö",1061,443,"®e©ö"
"¸õ",1062,443,"¸õ"
"¤£¥i¯à",1063,442,"¤£¥i¯à"
"¦p¦¹",1064,442,"¦p¦¹"
"§V¤O",1065,442,"§V¤O"
"¶ý¶ý",1066,442,"¶ý¶ý"
"·m",1067,442,"·m"
"Å¥¨ì",1068,442,"Å¥¨ì"
"¤¤¥¡",1069,441,"¤¤¥¡"
"¥O",1070,441,"¥O"
"¹ï¤F",1071,441,"¹ï¤F"
"¦^À³",1072,439,"¦^À³"
"§ÖÂI",1073,439,"§ÖÂI"
"­w",1074,439,"­w"
"¹ÎÅé",1075,439,"¹ÎÅé"
"Ãø¹L",1076,438,"Ãø¹L"
"¦H°h",1077,437,"¦H°h"
"§¾«Ä",1078,437,"§¾«Ä"
"¬W",1079,437,"¬W"
"¦P¾Ç",1080,436,"¦P¾Ç"
"­­¨î",1081,434,"­­¨î"
"¸g¹L",1082,434,"¸g¹L"
"½±¸g°ê",1083,434,"½±¸g°ê"
"±¡ªp",1084,433,"±¡ªp"
"¥Ã»·",1085,432,"¥Ã»·"
"¦³ºØ",1086,432,"¦³ºØ"
"³Ñ",1087,432,"³Ñ"
"©ñ¹L",1088,431,"©ñ¹L"
"¤ä¥I",1089,430,"¤ä¥I"
"¶i¦æ",1090,430,"¶i¦æ"
"§Ö¼Ö",1091,429,"§Ö¼Ö"
"´ú¸Õ",1092,429,"´ú¸Õ"
"µ²§ô",1093,427,"µ²§ô"
"©â",1094,426,"©â"
"¤Ï¦Ó",1095,425,"¤Ï¦Ó"
"§Q¥Î",1096,425,"§Q¥Î"
"¸£³U",1097,425,"¸£³U"
"¹ï¤è",1098,425,"¹ï¤è"
"¿ï¥Á",1099,425,"¿ï¥Á"
"µoªí",1100,424,"µoªí"
"Á¿¸Ü",1101,424,"Á¿¸Ü"
"¥Á½Õ",1102,423,"¥Á½Õ"
"¦^®a",1103,423,"¦^®a"
"¬£",1104,423,"¬£"
"¹ï¤£°_",1105,423,"¹ï¤£°_"
"¤f",1106,422,"¤f"
"§ðÀ»",1107,422,"§ðÀ»"
"»ä­·",1108,422,"»ä­·"
"©f©f",1109,421,"©f©f"
"°w¹ï",1110,421,"°w¹ï"
"±o¨ì",1111,421,"±o¨ì"
"¹Hªk",1112,421,"¹Hªk"
"µh",1113,420,"µh"
"¿ï¾Ü",1114,420,"¿ï¾Ü"
"¤F¸Ñ",1115,419,"¤F¸Ñ"
"¤H¤h",1116,419,"¤H¤h"
"­º",1117,419,"­º"
"«OÅ@",1118,418,"«OÅ@"
"¤U¤È",1119,417,"¤U¤È"
"¯d",1120,417,"¯d"
"±¼",1121,416,"±¼"
"³ø¦W",1122,415,"³ø¦W"
"¸Ñ¨M",1123,415,"¸Ñ¨M"
"Âå¥Í",1124,415,"Âå¥Í"
"ªüÀ¨",1125,414,"ªüÀ¨"
"a",1126,413,"a"
"©¹",1127,412,"©¹"
"ªí",1128,412,"ªí"
"°ê­x",1129,412,"°ê­x"
"²°¤l",1130,412,"²°¤l"
"µ{§Ç",1131,412,"µ{§Ç"
"ºë¯«",1132,411,"ºë¯«"
"Á~¤ô",1133,411,"Á~¤ô"
"Åwªï",1134,411,"Åwªï"
"¦³ªº",1135,410,"¦³ªº"
"¶i¥h",1136,410,"¶i¥h"
"©Ê",1137,409,"©Ê"
"°Û",1138,409,"°Û"
"¤j¶¯",1139,408,"¤j¶¯"
"¬ö¿ý",1140,408,"¬ö¿ý"
"¸T",1141,408,"¸T"
"¿Ç¤l",1142,408,"¿Ç¤l"
"56",1143,407,"56"
"Re",1144,407,"Re"
"¤í",1145,407,"¤í"
"§P©w",1146,407,"§P©w"
"Ãz®Æ",1147,407,"Ãz®Æ"
"¯\¬À",1148,406,"¯\¬À"
"¸T¤î",1149,406,"¸T¤î"
"14",1150,405,"14"
"¥áÁy",1151,404,"¥áÁy"
"¦n¦Y",1152,403,"¦n¦Y"
"¨¥",1153,403,"¨¥"
"³Ó¤å",1154,403,"³Ó¤å"
"Áä½L",1155,403,"Áä½L"
"¶V¨Ó¶V",1156,402,"¶V¨Ó¶V"
"§d",1157,401,"§d"
"§ä¨ì",1158,401,"§ä¨ì"
"©À",1159,401,"©À"
"¤@¯ë",1160,399,"¤@¯ë"
"µo®i",1161,399,"µo®i"
"¤j«K",1162,398,"¤j«K"
"ªº½T",1163,398,"ªº½T"
"³d¥ô",1164,398,"³d¥ô"
"³¾",1165,398,"³¾"
"¥ßªk°|",1166,397,"¥ßªk°|"
"Äø",1167,397,"Äø"
"°ª¤¤",1168,396,"°ª¤¤"
"´Á¶¡",1169,396,"´Á¶¡"
"ºâ¤F",1170,396,"ºâ¤F"
"§õ",1171,395,"§õ"
"¥X¥h",1172,394,"¥X¥h"
"¨S¥Î",1173,394,"¨S¥Î"
"¨k¤H",1174,394,"¨k¤H"
"°l",1175,394,"°l"
"¾x",1176,394,"¾x"
"Ãa",1177,394,"Ãa"
"ÃÀ¤H",1178,394,"ÃÀ¤H"
"´£¿ô",1179,393,"´£¿ô"
"¶W¯Å",1180,393,"¶W¯Å"
"­¶",1181,391,"­¶"
"©P",1182,390,"©P"
"­]®ß",1183,390,"­]®ß"
"§ïÅÜ",1184,389,"§ïÅÜ"
"¸q¤j§Q",1185,389,"¸q¤j§Q"
"¼t°Ó",1186,389,"¼t°Ó"
"¤j±À",1187,388,"¤j±À"
"®Õªø",1188,388,"®Õªø"
"¹G",1189,387,"¹G"
"§N",1190,386,"§N"
"«×",1191,386,"«×"
"µL¸o",1192,386,"µL¸o"
"¯d¨¥",1193,385,"¯d¨¥"
"¥ß³õ",1194,383,"¥ß³õ"
"¨ä¤¤",1195,383,"¨ä¤¤"
"»¡ªk",1196,383,"»¡ªk"
"¥á",1197,380,"¥á"
"¨t²Î",1198,380,"¨t²Î"
"°®",1199,380,"°®"
"ºj",1200,380,"ºj"
"Án­µ",1201,380,"Án­µ"
"¤O¶q",1202,379,"¤O¶q"
"¬~¸£",1203,379,"¬~¸£"
"ªA°È",1204,378,"ªA°È"
"¶¶«K",1205,378,"¶¶«K"
"Â½",1206,377,"Â½"
"",1207,376,""
"¢j",1208,376,"¢j"
"¤g¦a",1209,376,"¤g¦a"
"¤¤¤å",1210,375,"¤¤¤å"
"ªL",1211,375,"ªL"
"¯»µ·",1212,375,"¯»µ·"
"¯Â",1213,375,"¯Â"
"¹ê»Ú",1214,375,"¹ê»Ú"
"³Ì·R",1215,374,"³Ì·R"
"·N¸q",1216,374,"·N¸q"
"¤´",1217,373,"¤´"
"50",1218,372,"50"
"£w",1219,372,"£w"
"¦Ò",1220,372,"¦Ò"
"­ù",1221,372,"­ù"
"³Â·Ð",1222,372,"³Â·Ð"
"´À",1223,372,"´À"
"¦h¤[",1224,371,"¦h¤["
"¯Ê",1225,371,"¯Ê"
"°OªÌ·|",1226,371,"°OªÌ·|"
"²´",1227,371,"²´"
"¶ã¶ã",1228,371,"¶ã¶ã"
"ª[µø",1229,369,"ª[µø"
"Ä³ÃD",1230,369,"Ä³ÃD"
"ºâ¬O",1231,368,"ºâ¬O"
"¤@¤Á",1232,367,"¤@¤Á"
"¤H®ð",1233,367,"¤H®ð"
"¶°¹Î",1234,367,"¶°¹Î"
"Ä@",1235,367,"Ä@"
"¥­¦w",1236,366,"¥­¦w"
"©ç©ç",1237,366,"©ç©ç"
"±¾¦³",1238,366,"±¾¦³"
"²z",1239,366,"²z"
"¦^¤å",1240,365,"¦^¤å"
"¦Ó¬O",1241,365,"¦Ó¬O"
"­É",1242,365,"­É"
"ºë±m",1243,365,"ºë±m"
"¿ù»~",1244,365,"¿ù»~"
"16",1245,364,"16"
"ºA«×",1246,364,"ºA«×"
"ºô¯¸",1247,364,"ºô¯¸"
"¤@¥b",1248,363,"¤@¥b"
"ÀË°Q",1249,363,"ÀË°Q"
"13",1250,362,"13"
"¤£¤Ö",1251,362,"¤£¤Ö"
"¦Ñ±C",1252,362,"¦Ñ±C"
"©è¨î",1253,362,"©è¨î"
"¦L¶H",1254,361,"¦L¶H"
"¤º¤å",1255,360,"¤º¤å"
"¤ò",1256,360,"¤ò"
"¥Í©R",1257,360,"¥Í©R"
"¹Î",1258,360,"¹Î"
"£¸",1259,359,"£¸"
"¥Õ·ö",1260,359,"¥Õ·ö"
"¦^¥h",1261,359,"¦^¥h"
"µ{«×",1262,359,"µ{«×"
"ÁÙ¥i¥H",1263,359,"ÁÙ¥i¥H"
"x",1264,358,"x"
"¬ã¨s",1265,358,"¬ã¨s"
"·P®¦",1266,358,"·P®¦"
"®t¤£¦h",1267,357,"®t¤£¦h"
"¤½°È­û",1268,356,"¤½°È­û"
"´µ",1269,356,"´µ"
"·í¨Æ¤H",1270,356,"·í¨Æ¤H"
"¶µ",1271,355,"¶µ"
"¶¾",1272,355,"¶¾"
"Àu½è",1273,355,"Àu½è"
"¢y",1274,354,"¢y"
"XX",1275,354,"XX"
"­n¬O",1276,353,"­n¬O"
"³øÄµ",1277,353,"³øÄµ"
"k",1278,352,"k"
"XDDDDDDDD",1279,352,"XDDDDDDDD"
"¬°Ô£",1280,352,"¬°Ô£"
"³\¦h",1281,352,"³\¦h"
"½u",1282,352,"½u"
"¤ù",1283,351,"¤ù"
"¥¢±Ñ",1284,351,"¥¢±Ñ"
"<U+2665>",1285,350,"<U+2665>"
"XDDDDDDDDD",1286,350,"XDDDDDDDDD"
"¦n©_",1287,350,"¦n©_"
"³ø§i",1288,350,"³ø§i"
"·s¦Ë",1289,350,"·s¦Ë"
"¸É±À",1290,350,"¸É±À"
"¥û",1291,349,"¥û"
"°í«ù",1292,349,"°í«ù"
"¥x¤j",1293,348,"¥x¤j"
"³s³Ó¤å",1294,348,"³s³Ó¤å"
"À£¤O",1295,348,"À£¤O"
"­·",1296,347,"­·"
"µø¬°",1297,347,"µø¬°"
"ºt",1298,347,"ºt"
"»¡¸Ü",1299,347,"»¡¸Ü"
"¤½¥Á",1300,346,"¤½¥Á"
"¹q¸Ü",1301,346,"¹q¸Ü"
"¤E",1302,345,"¤E"
"¤èªk",1303,345,"¤èªk"
"¦w¦w",1304,345,"¦w¦w"
"¥ýª¾",1305,344,"¥ýª¾"
"¦¬¨ì",1306,344,"¦¬¨ì"
"Áy®Ñ",1307,344,"Áy®Ñ"
"18",1308,343,"18"
"§n",1309,343,"§n"
"Äv¿ï",1310,343,"Äv¿ï"
"¤U­±",1311,342,"¤U­±"
"¦^µª",1312,342,"¦^µª"
"­×",1313,342,"­×"
"¥i´d",1314,340,"¥i´d"
"¸ê°T",1315,340,"¸ê°T"
"ÃhºÃ",1316,340,"ÃhºÃ"
"¨­Åé",1317,339,"¨­Åé"
"½èºÃ",1318,339,"½èºÃ"
"fb",1319,338,"fb"
"¥¿©f",1320,338,"¥¿©f"
"¦n´X",1321,338,"¦n´X"
"¨þ",1322,338,"¨þ"
"ªL»ñÀç",1323,338,"ªL»ñÀç"
"°O¿ý",1324,338,"°O¿ý"
"ÁÙ¤£¬O",1325,338,"ÁÙ¤£¬O"
"o",1326,337,"o"
"¥¤",1327,337,"¥¤"
"©³¤U",1328,337,"©³¤U"
"µe­±",1329,337,"µe­±"
"¼Ó",1330,336,"¼Ó"
"¿Ë",1331,336,"¿Ë"
"¤k¤H",1332,334,"¤k¤H"
"¬¡¸Ó",1333,334,"¬¡¸Ó"
"©êºp",1334,333,"©êºp"
"¯«¤÷",1335,333,"¯«¤÷"
"¸ê·½",1336,333,"¸ê·½"
"6¤ë",1337,332,"6¤ë"
"«K©y",1338,332,"«K©y"
"¬ì",1339,332,"¬ì"
"°õ¦æ",1340,332,"°õ¦æ"
"§Y¤é",1341,331,"§Y¤é"
"²Õ",1342,331,"²Õ"
"ni",1343,329,"ni"
"¤å­õ",1344,329,"¤å­õ"
"¯f",1345,329,"¯f"
"±ß",1346,329,"±ß"
"¶Â½c",1347,329,"¶Â½c"
"¹q",1348,329,"¹q"
"¤k¨à",1349,328,"¤k¨à"
"¤£¦p",1350,328,"¤£¦p"
"¯¥",1351,328,"¯¥"
"¤p©f",1352,327,"¤p©f"
"¦¨¥ß",1353,327,"¦¨¥ß"
"¦ó",1354,327,"¦ó"
"¨S·Q¨ì",1355,327,"¨S·Q¨ì"
"¶Ç",1356,327,"¶Ç"
"·À",1357,327,"·À"
"©x­û",1358,326,"©x­û"
"­±",1359,326,"­±"
"¹q¸£",1360,326,"¹q¸£"
"äú",1361,326,"äú"
"¦Ñ¤H",1362,324,"¦Ñ¤H"
"³B",1363,324,"³B"
"¤­¼Ó",1364,323,"¤­¼Ó"
"®³¨Ó",1365,323,"®³¨Ó"
"µû½×",1366,323,"µû½×"
"¡¸",1367,322,"¡¸"
"°ª¼h",1368,322,"°ª¼h"
"¤£¥i",1369,321,"¤£¥i"
"¤µ¤é",1370,321,"¤µ¤é"
"¦ü¥G",1371,321,"¦ü¥G"
"0.0",1372,320,"0.0"
"ª½",1373,320,"ª½"
"·s¥[©Y",1374,320,"·s¥[©Y"
"¾Þ§@",1375,320,"¾Þ§@"
"¶À",1376,319,"¶À"
"»{¦P",1377,319,"»{¦P"
"¼½",1378,319,"¼½"
"¤£¥u",1379,318,"¤£¥u"
"¤O",1380,317,"¤O"
"¦~»´",1381,317,"¦~»´"
"ªþªñ",1382,317,"ªþªñ"
"°±",1383,317,"°±"
"²Ö",1384,317,"²Ö"
"¶Ì",1385,317,"¶Ì"
"¹B°Ê",1386,317,"¹B°Ê"
"¹êÅç",1387,317,"¹êÅç"
"½T¹ê",1388,317,"½T¹ê"
"¨SÃö«Y",1389,316,"¨SÃö«Y"
"°_¶D",1390,316,"°_¶D"
"°ê¥~",1391,316,"°ê¥~"
"³Ò¤u",1392,316,"³Ò¤u"
"µo¤å",1393,316,"µo¤å"
"¾á¤ß",1394,316,"¾á¤ß"
"40",1395,315,"40"
"£m",1396,315,"£m"
"¦X²z",1397,315,"¦X²z"
"©Ò¿×",1398,315,"©Ò¿×"
"¬Y¨Ç",1399,315,"¬Y¨Ç"
"²ÕÂ´",1400,315,"²ÕÂ´"
"³¡",1401,314,"³¡"
"¸m©³",1402,314,"¸m©³"
"»¡ÁÀ",1403,314,"»¡ÁÀ"
"¾Ëªk",1404,314,"¾Ëªk"
"ÅG½×",1405,314,"ÅG½×"
"¤£­nÁy",1406,313,"¤£­nÁy"
"¹D",1407,313,"¹D"
"¥«©²",1408,312,"¥«©²"
"¦æ°Ê",1409,312,"¦æ°Ê"
"«Ê",1410,312,"«Ê"
"°Ñ»P",1411,312,"°Ñ»P"
"²¦³º",1412,312,"²¦³º"
"¤§Ãþ",1413,311,"¤§Ãþ"
"ª£",1414,311,"ª£"
"·P°Ê",1415,311,"·P°Ê"
"Áû",1416,311,"Áû"
"300",1417,310,"300"
"¤U­­",1418,310,"¤U­­"
"°s",1419,310,"°s"
"µ¹¤©",1420,310,"µ¹¤©"
"¶Ù",1421,310,"¶Ù"
