"","k","f","type"
"單位",1080,52,"單位"
"順便",1081,52,"順便"
"馮滬祥",1082,52,"馮滬祥"
"楊",1083,52,"楊"
"話說",1084,52,"話說"
"實際",1085,52,"實際"
"說明",1086,52,"說明"
"說話",1087,52,"說話"
"親",1088,52,"親"
"輸",1089,52,"輸"
"應",1090,52,"應"
"獲得",1091,52,"獲得"
"懷疑",1092,52,"懷疑"
"大部分",1093,51,"大部分"
"介紹",1094,51,"介紹"
"好多",1095,51,"好多"
"既然",1096,51,"既然"
"派",1097,51,"派"
"哩",1098,51,"哩"
"案",1099,51,"案"
"配",1100,51,"配"
"高層",1101,51,"高層"
"鬼",1102,51,"鬼"
"提供",1103,51,"提供"
"期待",1104,51,"期待"
"腳",1105,51,"腳"
"製作",1106,51,"製作"
"鄭",1107,51,"鄭"
"隨便",1108,51,"隨便"
"難道",1109,51,"難道"
"類",1110,51,"類"
"XDDD",1111,50,"XDDD"
"下來",1112,50,"下來"
"不一定",1113,50,"不一定"
"方法",1114,50,"方法"
"卡",1115,50,"卡"
"本身",1116,50,"本身"
"同事",1117,50,"同事"
"回到",1118,50,"回到"
"好聽",1119,50,"好聽"
"自由",1120,50,"自由"
"事業",1121,50,"事業"
"宗教",1122,50,"宗教"
"炒",1123,50,"炒"
"昨天",1124,50,"昨天"
"參考",1125,50,"參考"
"報告",1126,50,"報告"
"邏輯",1127,50,"邏輯"
"女孩",1128,49,"女孩"
"文字",1129,49,"文字"
"主唱",1130,49,"主唱"
"出去",1131,49,"出去"
"只好",1132,49,"只好"
"告",1133,49,"告"
"那麼多",1134,49,"那麼多"
"板主",1135,49,"板主"
"知名",1136,49,"知名"
"政大",1137,49,"政大"
"病人",1138,49,"病人"
"退出",1139,49,"退出"
"偶像",1140,49,"偶像"
"猛",1141,49,"猛"
"經紀",1142,49,"經紀"
"槍",1143,49,"槍"
"精神",1144,49,"精神"
"網友",1145,49,"網友"
"親戚",1146,49,"親戚"
"賺錢",1147,49,"賺錢"
"騙",1148,49,"騙"
"15",1149,48,"15"
"Ptt",1150,48,"Ptt"
"支",1151,48,"支"
"成績",1152,48,"成績"
"有夠",1153,48,"有夠"
"老公",1154,48,"老公"
"考慮",1155,48,"考慮"
"艾斯科巴",1156,48,"艾斯科巴"
"技術",1157,48,"技術"
"更多",1158,48,"更多"
"身邊",1159,48,"身邊"
"拒絕",1160,48,"拒絕"
"故宮",1161,48,"故宮"
"恩",1162,48,"恩"
"能夠",1163,48,"能夠"
"魚",1164,48,"魚"
"筆",1165,48,"筆"
"跑去",1166,48,"跑去"
"惹",1167,48,"惹"
"榮",1168,48,"榮"
"劉",1169,48,"劉"
"線",1170,48,"線"
"錯誤",1171,48,"錯誤"
"雙",1172,48,"雙"
"一半",1173,47,"一半"
"刀",1174,47,"刀"
"小說",1175,47,"小說"
"不只",1176,47,"不只"
"不斷",1177,47,"不斷"
"反對",1178,47,"反對"
"方",1179,47,"方"
"王菲",1180,47,"王菲"
"永遠",1181,47,"永遠"
"共",1182,47,"共"
"百",1183,47,"百"
"巫術",1184,47,"巫術"
"狀況",1185,47,"狀況"
"待",1186,47,"待"
"倒是",1187,47,"倒是"
"料",1188,47,"料"
"情",1189,47,"情"
"貼",1190,47,"貼"
"解釋",1191,47,"解釋"
"銀行",1192,47,"銀行"
"影片",1193,47,"影片"
"樓主",1194,47,"樓主"
"獎",1195,47,"獎"
"ㄏ",1196,46,"ㄏ"
"女性",1197,46,"女性"
"小心",1198,46,"小心"
"快樂",1199,46,"快樂"
"依",1200,46,"依"
"法律",1201,46,"法律"
"娘",1202,46,"娘"
"勒",1203,46,"勒"
"動",1204,46,"動"
"畢竟",1205,46,"畢竟"
"勝",1206,46,"勝"
"喔喔",1207,46,"喔喔"
"尊",1208,46,"尊"
"斯",1209,46,"斯"
"經驗",1210,46,"經驗"
"總是",1211,46,"總是"
"簽名",1212,46,"簽名"
"觀眾",1213,46,"觀眾"
"m",1214,45,"m"
"十分",1215,45,"十分"
"小朋友",1216,45,"小朋友"
"引起",1217,45,"引起"
"父母",1218,45,"父母"
"主",1219,45,"主"
"年代",1220,45,"年代"
"考試",1221,45,"考試"
"吳",1222,45,"吳"
"沒辦法",1223,45,"沒辦法"
"取",1224,45,"取"
"拜託",1225,45,"拜託"
"政商",1226,45,"政商"
"紀錄",1227,45,"紀錄"
"家長",1228,45,"家長"
"家族",1229,45,"家族"
"拿到",1230,45,"拿到"
"記",1231,45,"記"
"深刻",1232,45,"深刻"
"幹嘛",1233,45,"幹嘛"
"意見",1234,45,"意見"
"慢慢",1235,45,"慢慢"
"緋聞",1236,45,"緋聞"
"廠商",1237,45,"廠商"
"樣",1238,45,"樣"
"據",1239,45,"據"
"總冠軍",1240,45,"總冠軍"
"讀書",1241,45,"讀書"
"14",1242,44,"14"
"中國人",1243,44,"中國人"
"心情",1244,44,"心情"
"叫做",1245,44,"叫做"
"正確",1246,44,"正確"
"生氣",1247,44,"生氣"
"吃飯",1248,44,"吃飯"
"地位",1249,44,"地位"
"余",1250,44,"余"
"沈",1251,44,"沈"
"來自",1252,44,"來自"
"店",1253,44,"店"
"直",1254,44,"直"
"表現",1255,44,"表現"
"某些",1256,44,"某些"
"動作",1257,44,"動作"
"球員",1258,44,"球員"
"單純",1259,44,"單純"
"最多",1260,44,"最多"
"菜",1261,44,"菜"
"週刊",1262,44,"週刊"
"製造",1263,44,"製造"
"領",1264,44,"領"
"數學",1265,44,"數學"
"薪水",1266,44,"薪水"
"雞",1267,44,"雞"
"0",1268,43,"0"
"22",1269,43,"22"
"F",1270,43,"F"
"PUSH",1271,43,"PUSH"
"Q",1272,43,"Q"
"下面",1273,43,"下面"
"內行",1274,43,"內行"
"分享",1275,43,"分享"
"太太",1276,43,"太太"
"系",1277,43,"系"
"抽",1278,43,"抽"
"便宜",1279,43,"便宜"
"建議",1280,43,"建議"
"是以",1281,43,"是以"
"記錯",1282,43,"記錯"
"排",1283,43,"排"
"欸",1284,43,"欸"
"陪",1285,43,"陪"
"就是了",1286,43,"就是了"
"極",1287,43,"極"
"對不起",1288,43,"對不起"
"滾",1289,43,"滾"
"價格",1290,43,"價格"
"嘴",1291,43,"嘴"
"確實",1292,43,"確實"
"機車",1293,43,"機車"
"28",1294,42,"28"
"一樓",1295,42,"一樓"
"不可",1296,42,"不可"
"不如",1297,42,"不如"
"民國",1298,42,"民國"
"生命",1299,42,"生命"
"好朋友",1300,42,"好朋友"
"受到",1301,42,"受到"
"咖啡",1302,42,"咖啡"
"版主",1303,42,"版主"
"股票",1304,42,"股票"
"青蛙人",1305,42,"青蛙人"
"屌",1306,42,"屌"
"科",1307,42,"科"
"風",1308,42,"風"
"套",1309,42,"套"
"孫",1310,42,"孫"
"核四",1311,42,"核四"
"根據",1312,42,"根據"
"高雄",1313,42,"高雄"
"推薦",1314,42,"推薦"
"累",1315,42,"累"
"最佳",1316,42,"最佳"
"傳說",1317,42,"傳說"
"感到",1318,42,"感到"
"搶",1319,42,"搶"
"實力",1320,42,"實力"
"趕快",1321,42,"趕快"
"鬧",1322,42,"鬧"
"導演",1323,42,"導演"
"04",1324,41,"04"
"100",1325,41,"100"
"29",1326,41,"29"
"女子",1327,41,"女子"
"山",1328,41,"山"
"主動",1329,41,"主動"
"正在",1330,41,"正在"
"多久",1331,41,"多久"
"有時候",1332,41,"有時候"
"妓",1333,41,"妓"
"屁",1334,41,"屁"
"投",1335,41,"投"
"拖",1336,41,"拖"
"肯定",1337,41,"肯定"
"冠軍",1338,41,"冠軍"
"流行",1339,41,"流行"
"茶",1340,41,"茶"
"副",1341,41,"副"
"國內",1342,41,"國內"
"捷運",1343,41,"捷運"
"產生",1344,41,"產生"
"聊天",1345,41,"聊天"
"感動",1346,41,"感動"
"試",1347,41,"試"
"路過",1348,41,"路過"
"達",1349,41,"達"
"禮貌",1350,41,"禮貌"
"<U+30FC>",1351,40,"<U+30FC>"
"□",1352,40,"□"
"┬",1353,40,"┬"
"18",1354,40,"18"
"人氣",1355,40,"人氣"
"上班",1356,40,"上班"
"加拿大",1357,40,"加拿大"
"本名",1358,40,"本名"
"忙",1359,40,"忙"
"成本",1360,40,"成本"
"成立",1361,40,"成立"
"作為",1362,40,"作為"
"東",1363,40,"東"
"欣賞",1364,40,"欣賞"
"直到",1365,40,"直到"
"長大",1366,40,"長大"
"哈佛",1367,40,"哈佛"
"洗",1368,40,"洗"
"效果",1369,40,"效果"
"氣",1370,40,"氣"
"真相",1371,40,"真相"
"堅持",1372,40,"堅持"
"教官",1373,40,"教官"
"條件",1374,40,"條件"
"氫彈",1375,40,"氫彈"
"現任",1376,40,"現任"
"符號",1377,40,"符號"
"聊",1378,40,"聊"
"規定",1379,40,"規定"
"陰森",1380,40,"陰森"
"最愛",1381,40,"最愛"
"華",1382,40,"華"
"傳出",1383,40,"傳出"
"想像",1384,40,"想像"
"當地",1385,40,"當地"
"經紀人",1386,40,"經紀人"
"熊",1387,40,"熊"
"稱",1388,40,"稱"
"興農牛",1389,40,"興農牛"
"聲",1390,40,"聲"
"13",1391,39,"13"
"ptt",1392,39,"ptt"
"s",1393,39,"s"
"工程",1394,39,"工程"
"之外",1395,39,"之外"
"亦",1396,39,"亦"
"回去",1397,39,"回去"
"有時",1398,39,"有時"
"每天",1399,39,"每天"
"例子",1400,39,"例子"
"命",1401,39,"命"
"武器",1402,39,"武器"
"法官",1403,39,"法官"
"知識",1404,39,"知識"
"空",1405,39,"空"
"股",1406,39,"股"
"是否",1407,39,"是否"
"美女",1408,39,"美女"
"重新",1409,39,"重新"
"校",1410,39,"校"
"祝",1411,39,"祝"
"貢獻",1412,39,"貢獻"
"追",1413,39,"追"
"參與",1414,39,"參與"
"唸書",1415,39,"唸書"
"晚",1416,39,"晚"
"提出",1417,39,"提出"
"華人",1418,39,"華人"
"項",1419,39,"項"
"經典",1420,39,"經典"
"逼",1421,39,"逼"
"道理",1422,39,"道理"
"隔",1423,39,"隔"
"辦法",1424,39,"辦法"
"餐廳",1425,39,"餐廳"
"講到",1426,39,"講到"
"魔術",1427,39,"魔術"
"／",1428,38,"／"
"2010",1429,38,"2010"
"大大",1430,38,"大大"
"方便",1431,38,"方便"
"牙齒",1432,38,"牙齒"
"犯",1433,38,"犯"
"肉",1434,38,"肉"
"自然",1435,38,"自然"
"男女",1436,38,"男女"
"放棄",1437,38,"放棄"
"破",1438,38,"破"
"偷",1439,38,"偷"
"博士",1440,38,"博士"
"對了",1441,38,"對了"
"歌迷",1442,38,"歌迷"
"腿",1443,38,"腿"
"增加",1444,38,"增加"
"數字",1445,38,"數字"
"模特兒",1446,38,"模特兒"
"適合",1447,38,"適合"
"戰",1448,38,"戰"
"b",1449,37,"b"
"O",1450,37,"O"
"千",1451,37,"千"
"土地",1452,37,"土地"
"打電話",1453,37,"打電話"
"申請",1454,37,"申請"
"收視率",1455,37,"收視率"
"低調",1456,37,"低調"
"批評",1457,37,"批評"
"沒用",1458,37,"沒用"
"車子",1459,37,"車子"
"性",1460,37,"性"
"南部",1461,37,"南部"
"品牌",1462,37,"品牌"
"英國",1463,37,"英國"
"差點",1464,37,"差點"
"消失",1465,37,"消失"
"訓練",1466,37,"訓練"
"婚姻",1467,37,"婚姻"
"崩潰",1468,37,"崩潰"
"強者",1469,37,"強者"
"教室",1470,37,"教室"
"圍",1471,37,"圍"
"開車",1472,37,"開車"
"罪",1473,37,"罪"
"運",1474,37,"運"
"過世",1475,37,"過世"
"過來",1476,37,"過來"
"酸",1477,37,"酸"
"播",1478,37,"播"
"選手",1479,37,"選手"
"還不是",1480,37,"還不是"
"#",1481,36,"#"
"k",1482,36,"k"
"x",1483,36,"x"
"十幾",1484,36,"十幾"
"不滿",1485,36,"不滿"
"化妝",1486,36,"化妝"
"台獨",1487,36,"台獨"
"民眾",1488,36,"民眾"
"年輕人",1489,36,"年輕人"
"收入",1490,36,"收入"
"委員",1491,36,"委員"
"抱",1492,36,"抱"
"明天",1493,36,"明天"
"相",1494,36,"相"
"校長",1495,36,"校長"
"逃",1496,36,"逃"
"張憲義",1497,36,"張憲義"
"混",1498,36,"混"
"統一",1499,36,"統一"
"習慣",1500,36,"習慣"
"船",1501,36,"船"
"港劇",1502,36,"港劇"
"飯店",1503,36,"飯店"
"傷害",1504,36,"傷害"
"業",1505,36,"業"
"經常",1506,36,"經常"
"補充",1507,36,"補充"
"零",1508,36,"零"
"電",1509,36,"電"
"維持",1510,36,"維持"
"說到",1511,36,"說到"
"價值",1512,36,"價值"
"熱",1513,36,"熱"
"輪",1514,36,"輪"
"擔心",1515,36,"擔心"
"<U+305F>",1516,35,"<U+305F>"
"S",1517,35,"S"
"大多",1518,35,"大多"
"大約",1519,35,"大約"
"中心",1520,35,"中心"
"欠",1521,35,"欠"
"台北市",1522,35,"台北市"
"未來",1523,35,"未來"
"休息",1524,35,"休息"
"冰淇淋",1525,35,"冰淇淋"
"地區",1526,35,"地區"
"年齡",1527,35,"年齡"
"血",1528,35,"血"
"妙",1529,35,"妙"
"改變",1530,35,"改變"
"法國",1531,35,"法國"
"爭",1532,35,"爭"
"肯",1533,35,"肯"
"金",1534,35,"金"
"按",1535,35,"按"
"挖",1536,35,"挖"
"星",1537,35,"星"
"要是",1538,35,"要是"
"院長",1539,35,"院長"
"除非",1540,35,"除非"
"接著",1541,35,"接著"
"接觸",1542,35,"接觸"
"創作",1543,35,"創作"
"期間",1544,35,"期間"
"然",1545,35,"然"
"然而",1546,35,"然而"
"跑到",1547,35,"跑到"
"搭",1548,35,"搭"
"新加坡",1549,35,"新加坡"
"算了",1550,35,"算了"
"說說",1551,35,"說說"
"靚穎",1552,35,"靚穎"
"機場",1553,35,"機場"
"頭髮",1554,35,"頭髮"
"嚇到",1555,35,"嚇到"
"幫助",1556,35,"幫助"
"戴",1557,35,"戴"
"還可以",1558,35,"還可以"
"職棒",1559,35,"職棒"
"壞人",1560,35,"壞人"
"寶寶",1561,35,"寶寶"
"︿",1562,34,"︿"
"＝",1563,34,"＝"
"2010.0",1564,34,"2010.0"
"fans",1565,34,"fans"
"K",1566,34,"K"
"XDDDD",1567,34,"XDDDD"
"主管",1568,34,"主管"
"市長",1569,34,"市長"
"必要",1570,34,"必要"
"甲",1571,34,"甲"
"危險",1572,34,"危險"
"同意",1573,34,"同意"
"好好笑",1574,34,"好好笑"
"即",1575,34,"即"
"完成",1576,34,"完成"
"初",1577,34,"初"
"幸福",1578,34,"幸福"
"房間",1579,34,"房間"
"板友",1580,34,"板友"
"波",1581,34,"波"
"砍",1582,34,"砍"
"耍",1583,34,"耍"
"背",1584,34,"背"
"英雄",1585,34,"英雄"
"桌",1586,34,"桌"
"記者會",1587,34,"記者會"
"財產",1588,34,"財產"
"退休",1589,34,"退休"
"高調",1590,34,"高調"
"乾脆",1591,34,"乾脆"
"強調",1592,34,"強調"
"球",1593,34,"球"
"部份",1594,34,"部份"
"牌",1595,34,"牌"
"視",1596,34,"視"
"週",1597,34,"週"
"傳統",1598,34,"傳統"
"椰林",1599,34,"椰林"
"當天",1600,34,"當天"
"當場",1601,34,"當場"
"矮",1602,34,"矮"
"認同",1603,34,"認同"
"噁",1604,34,"噁"
"樓",1605,34,"樓"
"賠",1606,34,"賠"
"雖",1607,34,"雖"
"禮拜",1608,34,"禮拜"
"翻",1609,34,"翻"
"願",1610,34,"願"
"2012",1611,33,"2012"
"40",1612,33,"40"
"push",1613,33,"push"
"小小",1614,33,"小小"
"仍然",1615,33,"仍然"
"台語",1616,33,"台語"
"民進黨",1617,33,"民進黨"
"好友",1618,33,"好友"
"死刑",1619,33,"死刑"
"言午",1620,33,"言午"
"身材",1621,33,"身材"
"制度",1622,33,"制度"
"底",1623,33,"底"
"法",1624,33,"法"
"建中",1625,33,"建中"
"怎麼樣",1626,33,"怎麼樣"
"思想",1627,33,"思想"
"捐",1628,33,"捐"
"核二",1629,33,"核二"
"核三",1630,33,"核三"
"氣質",1631,33,"氣質"
"站長",1632,33,"站長"
"臭",1633,33,"臭"
"迷",1634,33,"迷"
"連結",1635,33,"連結"
"最早",1636,33,"最早"
"準",1637,33,"準"
"腦",1638,33,"腦"
"號召",1639,33,"號召"
"資產",1640,33,"資產"
"團員",1641,33,"團員"
"演戲",1642,33,"演戲"
"演藝",1643,33,"演藝"
"稱為",1644,33,"稱為"
"臺灣",1645,33,"臺灣"
"豪",1646,33,"豪"
"廢",1647,33,"廢"
"憑",1648,33,"憑"
"戲劇",1649,33,"戲劇"
"擺",1650,33,"擺"
"<U+30F3>",1651,32,"<U+30F3>"
"05",1652,32,"05"
"9.2",1653,32,"9.2"
"MJ",1654,32,"MJ"
"一輩子",1655,32,"一輩子"
"也好",1656,32,"也好"
"大哥",1657,32,"大哥"
"中共",1658,32,"中共"
"化妝品",1659,32,"化妝品"
"少年",1660,32,"少年"
"日本人",1661,32,"日本人"
"月眉",1662,32,"月眉"
"世",1663,32,"世"
"吉他",1664,32,"吉他"
"好吃",1665,32,"好吃"
"判",1666,32,"判"
"吵",1667,32,"吵"
"囧",1668,32,"囧"
"弄",1669,32,"弄"
"來源",1670,32,"來源"
"保護",1671,32,"保護"
"哈利．波特",1672,32,"哈利．波特"
"背景",1673,32,"背景"
"面前",1674,32,"面前"
"根",1675,32,"根"
"祝福",1676,32,"祝福"
"航",1677,32,"航"
"停",1678,32,"停"
"情形",1679,32,"情形"
"推出",1680,32,"推出"
"符合",1681,32,"符合"
"華納",1682,32,"華納"
"過氣",1683,32,"過氣"
"達賴",1684,32,"達賴"
"實",1685,32,"實"
"慢",1686,32,"慢"
"製作人",1687,32,"製作人"
"擁有",1688,32,"擁有"
"貓",1689,32,"貓"
"舊",1690,32,"舊"
"證明",1691,32,"證明"
"證據",1692,32,"證據"
"關心",1693,32,"關心"
"籃球",1694,32,"籃球"
"屬於",1695,32,"屬於"
"<U+3067>",1696,31,"<U+3067>"
"16",1697,31,"16"
"23",1698,31,"23"
"π",1699,31,"π"
"大量",1700,31,"大量"
"小叮噹",1701,31,"小叮噹"
"不久",1702,31,"不久"
"中央",1703,31,"中央"
"公",1704,31,"公"
"天母",1705,31,"天母"
"夫妻",1706,31,"夫妻"
"支那",1707,31,"支那"
"王非",1708,31,"王非"
"仔細",1709,31,"仔細"
"他人",1710,31,"他人"
"出生",1711,31,"出生"
"台南",1712,31,"台南"
"平常",1713,31,"平常"
"生日",1714,31,"生日"
"企業",1715,31,"企業"
"合照",1716,31,"合照"
"安全",1717,31,"安全"
"自動",1718,31,"自動"
"到處",1719,31,"到處"
"拍戲",1720,31,"拍戲"
"版友",1721,31,"版友"
"阿姨",1722,31,"阿姨"
"保",1723,31,"保"
"怎",1724,31,"怎"
"洨",1725,31,"洨"
"相差",1726,31,"相差"
"候選人",1727,31,"候選人"
"娛樂",1728,31,"娛樂"
"拿去",1729,31,"拿去"
"消費者",1730,31,"消費者"
"特",1731,31,"特"
"專",1732,31,"專"
"張雨生",1733,31,"張雨生"
"教會",1734,31,"教會"
"產品",1735,31,"產品"
"眼光",1736,31,"眼光"
"組織",1737,31,"組織"
"透過",1738,31,"透過"
"通",1739,31,"通"
"喊",1740,31,"喊"
"富商",1741,31,"富商"
"痛",1742,31,"痛"
"黑人",1743,31,"黑人"
"感想",1744,31,"感想"
"搞笑",1745,31,"搞笑"
"爺爺",1746,31,"爺爺"
"資訊",1747,31,"資訊"
"睡覺",1748,31,"睡覺"
"舔",1749,31,"舔"
"麼",1750,31,"麼"
"劇",1751,31,"劇"
"練",1752,31,"練"
"壓力",1753,31,"壓力"
"職業",1754,31,"職業"
"$",1755,30,"$"
"┴",1756,30,"┴"
"gay",1757,30,"gay"
"ㄛ",1758,30,"ㄛ"
"力量",1759,30,"力量"
"不好意思",1760,30,"不好意思"
"中肯",1761,30,"中肯"
"之下",1762,30,"之下"
"今",1763,30,"今"
"日報",1764,30,"日報"
"牙",1765,30,"牙"
"出名",1766,30,"出名"
"北京",1767,30,"北京"
"本文",1768,30,"本文"
"田",1769,30,"田"
"白色",1770,30,"白色"
"白痴",1771,30,"白痴"
"名稱",1772,30,"名稱"
"別的",1773,30,"別的"
"刪",1774,30,"刪"
"沈醫",1775,30,"沈醫"
"狂",1776,30,"狂"
"身高",1777,30,"身高"
"佩服",1778,30,"佩服"
"供",1779,30,"供"
"宗",1780,30,"宗"
"東方",1781,30,"東方"
"長億",1782,30,"長億"
"阿扁",1783,30,"阿扁"
"城市",1784,30,"城市"
"客人",1785,30,"客人"
"急",1786,30,"急"
"穿著",1787,30,"穿著"
"風格",1788,30,"風格"
"恭喜",1789,30,"恭喜"
"拿來",1790,30,"拿來"
"笑話",1791,30,"笑話"
"圈",1792,30,"圈"
"從小",1793,30,"從小"
"清",1794,30,"清"
"第四",1795,30,"第四"
"連續",1796,30,"連續"
"傢伙",1797,30,"傢伙"
"單",1798,30,"單"
"棒球",1799,30,"棒球"
"森",1800,30,"森"
"硬",1801,30,"硬"
"開發",1802,30,"開發"
"隊",1803,30,"隊"
"嫁給",1804,30,"嫁給"
"載",1805,30,"載"
"電子",1806,30,"電子"
"聞",1807,30,"聞"
"澄清",1808,30,"澄清"
"曉得",1809,30,"曉得"
"鏡頭",1810,30,"鏡頭"
"護航",1811,30,"護航"
"魔",1812,30,"魔"
"變得",1813,30,"變得"
"<U+306B>",1814,29,"<U+306B>"
"26",1815,29,"26"
"ister",1816,29,"ister"
"LV",1817,29,"LV"
"工廠",1818,29,"工廠"
"不再",1819,29,"不再"
"中間",1820,29,"中間"
"公車",1821,29,"公車"
"火",1822,29,"火"
"司機",1823,29,"司機"
"失敗",1824,29,"失敗"
"巨人",1825,29,"巨人"
"位置",1826,29,"位置"
"冷",1827,29,"冷"
"宋",1828,29,"宋"
"弟",1829,29,"弟"
"杜",1830,29,"杜"
"沒關係",1831,29,"沒關係"
"味道",1832,29,"味道"
"姊姊",1833,29,"姊姊"
"注音",1834,29,"注音"
"版本",1835,29,"版本"
"表情",1836,29,"表情"
"挑",1837,29,"挑"
"皆",1838,29,"皆"
"計畫",1839,29,"計畫"
"負面",1840,29,"負面"
"兼",1841,29,"兼"
"射",1842,29,"射"
"神父",1843,29,"神父"
"純",1844,29,"純"
"翁",1845,29,"翁"
"高手",1846,29,"高手"
"救",1847,29,"救"
"現實",1848,29,"現實"
"結",1849,29,"結"
"僅",1850,29,"僅"
"幹麻",1851,29,"幹麻"
"新人",1852,29,"新人"
"業務",1853,29,"業務"
"照顧",1854,29,"照顧"
"路線",1855,29,"路線"
"對象",1856,29,"對象"
"歌唱",1857,29,"歌唱"
"嘿",1858,29,"嘿"
"暴力",1859,29,"暴力"
"蔡",1860,29,"蔡"
"豬肉",1861,29,"豬肉"
"學習",1862,29,"學習"
"導致",1863,29,"導致"
"檔案",1864,29,"檔案"
"簽約",1865,29,"簽約"
"難過",1866,29,"難過"
"－",1867,28,"－"
"27",1868,28,"27"
"乃",1869,28,"乃"
"入",1870,28,"入"
"王貞治",1871,28,"王貞治"
"以外",1872,28,"以外"
"以色列",1873,28,"以色列"
"立場",1874,28,"立場"
"回應",1875,28,"回應"
"安",1876,28,"安"
"西",1877,28,"西"
"攻擊",1878,28,"攻擊"
"步",1879,28,"步"
"或者",1880,28,"或者"
"拍照",1881,28,"拍照"
"律師",1882,28,"律師"
"故",1883,28,"故"
"飛",1884,28,"飛"
"哲學系",1885,28,"哲學系"
"旁",1886,28,"旁"
"缺",1887,28,"缺"
"淚",1888,28,"淚"
"逛",1889,28,"逛"
"喇嘛",1890,28,"喇嘛"
"發明",1891,28,"發明"
"詞",1892,28,"詞"
"傳聞",1893,28,"傳聞"
"當作",1894,28,"當作"
"解決",1895,28,"解決"
"道歉",1896,28,"道歉"
"飾演",1897,28,"飾演"
"夢",1898,28,"夢"
"演講",1899,28,"演講"
"管理",1900,28,"管理"
"舞台",1901,28,"舞台"
"劇情",1902,28,"劇情"
"親自",1903,28,"親自"
"舉",1904,28,"舉"
"醫界",1905,28,"醫界"
"爆料",1906,28,"爆料"
"藥",1907,28,"藥"
"蘋果",1908,28,"蘋果"
"贏",1909,28,"贏"
"屬",1910,28,"屬"
"驚",1911,28,"驚"
"觀念",1912,28,"觀念"
"17",1913,27,"17"
"25",1914,27,"25"
"50",1915,27,"50"
"y",1916,27,"y"
"ㄟ",1917,27,"ㄟ"
"一生",1918,27,"一生"
"一路",1919,27,"一路"
"大師",1920,27,"大師"
"女神",1921,27,"女神"
"友人",1922,27,"友人"
"反服貿",1923,27,"反服貿"
"少女",1924,27,"少女"
"日子",1925,27,"日子"
"木村",1926,27,"木村"
